2024-02-01T13:20:05.520+05:30  INFO 40572 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [csi.attendence.QrCodeStudentAttendenceManagementSystemApplicationTests]: QrCodeStudentAttendenceManagementSystemApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-02-01T13:20:05.660+05:30  INFO 40572 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration csi.attendence.QrCodeStudentAttendenceManagementSystemApplication for test class csi.attendence.QrCodeStudentAttendenceManagementSystemApplicationTests
2024-02-01T13:20:05.883+05:30  INFO 40572 --- [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2024-02-01T13:20:06.232+05:30  INFO 40572 --- [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-02-01T13:20:06.286+05:30  INFO 40572 --- [main] tendenceManagementSystemApplicationTests : Starting QrCodeStudentAttendenceManagementSystemApplicationTests using Java 17.0.8 with PID 40572 (started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-02-01T13:20:06.295+05:30  INFO 40572 --- [main] tendenceManagementSystemApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-02-01T13:20:07.520+05:30  INFO 40572 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-01T13:20:07.607+05:30  INFO 40572 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 1 JPA repository interface.
2024-02-01T13:20:08.397+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-02-01T13:20:08.828+05:30  INFO 40572 --- [main] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:C:\data\mysql\h2 user=SA
2024-02-01T13:20:08.830+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-02-01T13:20:08.946+05:30  INFO 40572 --- [main] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-02-01T13:20:08.946+05:30  INFO 40572 --- [main] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-02-01T13:20:08.947+05:30  INFO 40572 --- [main] o.f.c.i.l.VersionPrinter                 : 
2024-02-01T13:20:09.029+05:30  INFO 40572 --- [main] o.f.c.FlywayExecutor                     : Database: jdbc:h2:file:C:\data\mysql\h2 (H2 2.2)
2024-02-01T13:20:09.037+05:30  WARN 40572 --- [main] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-02-01T13:20:09.098+05:30  INFO 40572 --- [main] o.f.c.i.c.DbValidate                     : Successfully validated 1 migration (execution time 00:00.049s)
2024-02-01T13:20:09.109+05:30  INFO 40572 --- [main] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": 1.0
2024-02-01T13:20:09.113+05:30  INFO 40572 --- [main] o.f.c.i.c.DbMigrate                      : Schema "PUBLIC" is up to date. No migration necessary.
2024-02-01T13:20:09.299+05:30  INFO 40572 --- [main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-01T13:20:09.461+05:30  INFO 40572 --- [main] o.h.Version                              : HHH000412: Hibernate ORM core version 6.4.1.Final
2024-02-01T13:20:09.545+05:30  INFO 40572 --- [main] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-02-01T13:20:09.997+05:30  INFO 40572 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-01T13:20:10.061+05:30  WARN 40572 --- [main] o.h.o.deprecation                        : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-01T13:20:10.723+05:30  WARN 40572 --- [main] o.h.m.RootClass                          : HHH000038: Composite-id class does not override equals(): csi.attendence.entity.EventRegistrationId
2024-02-01T13:20:10.724+05:30  WARN 40572 --- [main] o.h.m.RootClass                          : HHH000039: Composite-id class does not override hashCode(): csi.attendence.entity.EventRegistrationId
2024-02-01T13:20:11.221+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventAttendence (class must be instantiated by Interceptor)
2024-02-01T13:20:11.283+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventRegistration (class must be instantiated by Interceptor)
2024-02-01T13:20:11.336+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.AuthenticationInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.356+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.378+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventPhoto (class must be instantiated by Interceptor)
2024-02-01T13:20:11.418+05:30  INFO 40572 --- [main] o.h.m.i.PojoInstantiatorImpl             : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.StudentInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.430+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.StudentInfo (class must be instantiated by Interceptor)
2024-02-01T13:20:11.442+05:30  INFO 40572 --- [main] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EmailVerification (class must be instantiated by Interceptor)
2024-02-01T13:20:11.916+05:30  INFO 40572 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-01T13:20:11.987+05:30  INFO 40572 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-01T13:20:12.486+05:30  INFO 40572 --- [main] o.s.d.j.r.q.QueryEnhancerFactory         : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-01T13:20:12.901+05:30  WARN 40572 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String); Reason: Validation failed for query for method public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String)
2024-02-01T13:20:12.902+05:30  INFO 40572 --- [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-01T13:20:12.904+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-02-01T13:20:13.112+05:30  INFO 40572 --- [main] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-02-01T13:20:13.119+05:30  INFO 40572 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-02-01T13:20:13.140+05:30 ERROR 40572 --- [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String); Reason: Validation failed for query for method public abstract java.util.Optional csi.attendence.repository.UserRepository.findUserByEmailOrMobileNumberOrUsername(java.lang.String)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:798) ~[spring-beans-6.1.3.jar:6.1.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225) ~[spring-security-config-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-10.1.18.jar:10.1.18]
	at java.base/java.lang.Thread.run(Thread.java:833) [?:?]

2024-02-04T21:04:37.540+05:30  INFO 32192 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-02-04T21:04:37.541+05:30  INFO 32192 --- [Thread-178] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8000"]
2024-02-04T21:04:49.559+05:30  WARN 32192 --- [Thread-178] o.a.t.u.n.Acceptor                       : The acceptor thread [http-nio-8000-Acceptor] did not stop cleanly
2024-02-04T21:04:49.565+05:30  INFO 32192 --- [Thread-178] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T21:04:49.566+05:30  WARN 32192 --- [Thread-178] o.s.b.f.s.DisposableBeanAdapter          : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-02-04T21:04:49.566+05:30  INFO 32192 --- [Thread-178] c.z.h.HikariDataSource                   : HikariPool-45 - Shutdown initiated...
2024-02-04T21:04:49.568+05:30  INFO 32192 --- [Thread-178] c.z.h.HikariDataSource                   : HikariPool-45 - Shutdown completed.
2024-02-04T21:04:49.677+05:30  INFO 32192 --- [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 32192 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-02-04T21:04:49.678+05:30  INFO 32192 --- [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-02-04T21:04:49.786+05:30  INFO 32192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-04T21:04:49.797+05:30  INFO 32192 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 4 JPA repository interfaces.
2024-02-04T21:04:49.866+05:30  INFO 32192 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-02-04T21:04:49.866+05:30  INFO 32192 --- [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-02-04T21:04:49.866+05:30  INFO 32192 --- [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-02-04T21:04:49.867+05:30  INFO 32192 --- [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-02-04T21:04:49.881+05:30  INFO 32192 --- [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-02-04T21:04:49.881+05:30  INFO 32192 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 202 ms
2024-02-04T21:04:49.889+05:30  INFO 32192 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-46 - Starting...
2024-02-04T21:04:49.890+05:30  INFO 32192 --- [restartedMain] c.z.h.p.HikariPool                       : HikariPool-46 - Added connection conn450: url=jdbc:h2:mem:testdb user=SA
2024-02-04T21:04:49.890+05:30  INFO 32192 --- [restartedMain] c.z.h.HikariDataSource                   : HikariPool-46 - Start completed.
2024-02-04T21:04:49.890+05:30  INFO 32192 --- [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-02-04T21:04:49.905+05:30  INFO 32192 --- [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:testdb (H2 2.2)
2024-02-04T21:04:49.906+05:30  WARN 32192 --- [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-02-04T21:04:49.907+05:30  INFO 32192 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-02-04T21:04:49.908+05:30  INFO 32192 --- [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 1 migration (execution time 00:00.001s)
2024-02-04T21:04:49.908+05:30  INFO 32192 --- [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-02-04T21:04:49.909+05:30  INFO 32192 --- [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-02-04T21:04:49.913+05:30  INFO 32192 --- [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-02-04T21:04:49.918+05:30  INFO 32192 --- [restartedMain] o.f.c.i.c.DbMigrate                      : Successfully applied 1 migration to schema "PUBLIC", now at version v1.0 (execution time 00:00.004s)
2024-02-04T21:04:49.919+05:30  INFO 32192 --- [restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-04T21:04:49.919+05:30  INFO 32192 --- [restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-02-04T21:04:49.931+05:30  INFO 32192 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-04T21:04:49.931+05:30  WARN 32192 --- [restartedMain] o.h.o.deprecation                        : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-02-04T21:04:49.966+05:30  WARN 32192 --- [restartedMain] o.h.m.RootClass                          : HHH000038: Composite-id class does not override equals(): csi.attendence.entity.EventRegistrationId
2024-02-04T21:04:49.966+05:30  WARN 32192 --- [restartedMain] o.h.m.RootClass                          : HHH000039: Composite-id class does not override hashCode(): csi.attendence.entity.EventRegistrationId
2024-02-04T21:04:49.967+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventAttendence (class must be instantiated by Interceptor)
2024-02-04T21:04:49.972+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventRegistration (class must be instantiated by Interceptor)
2024-02-04T21:04:49.972+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.ImageMetadata (class must be instantiated by Interceptor)
2024-02-04T21:04:49.978+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.AuthenticationInfo (class must be instantiated by Interceptor)
2024-02-04T21:04:49.982+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventInfo (class must be instantiated by Interceptor)
2024-02-04T21:04:49.982+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EventPhoto (class must be instantiated by Interceptor)
2024-02-04T21:04:49.982+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.StudentInfo (class must be instantiated by Interceptor)
2024-02-04T21:04:49.999+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.EmailVerification (class must be instantiated by Interceptor)
2024-02-04T21:04:49.999+05:30  INFO 32192 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: csi.attendence.entity.UserRole (class must be instantiated by Interceptor)
2024-02-04T21:04:50.030+05:30  INFO 32192 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-02-04T21:04:50.030+05:30  INFO 32192 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-04T21:04:50.114+05:30  WARN 32192 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-04T21:04:50.117+05:30  INFO 32192 --- [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9e08fc0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ff43c4f, org.springframework.security.web.context.SecurityContextHolderFilter@1a7054aa, org.springframework.security.web.header.HeaderWriterFilter@e6ce476, org.springframework.security.web.authentication.logout.LogoutFilter@5078005b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@55fc700, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ecd77fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@576b6b00, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f9e8332, org.springframework.security.web.session.SessionManagementFilter@902d876, org.springframework.security.web.access.ExceptionTranslationFilter@d489a6]
2024-02-04T21:04:50.173+05:30  WARN 32192 --- [restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-02-04T21:04:50.204+05:30  INFO 32192 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-04T21:04:50.206+05:30  INFO 32192 --- [restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8000"]
2024-02-04T21:04:50.213+05:30  INFO 32192 --- [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8000 (http) with context path ''
2024-02-04T21:04:50.213+05:30  INFO 32192 --- [restartedMain] entAttendenceManagementSystemApplication : Started QrCodeStudentAttendenceManagementSystemApplication in 0.561 seconds (process running for 4106.254)
2024-02-04T21:04:50.213+05:30  INFO 32192 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-02-04T21:04:58.856+05:30  INFO 32192 --- [http-nio-8000-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-04T21:04:58.856+05:30  INFO 32192 --- [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2024-02-04T21:04:58.856+05:30  INFO 32192 --- [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 0 ms
2024-02-04T21:04:58.872+05:30 ERROR 32192 --- [http-nio-8000-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: jakarta.validation.ConstraintViolationException: registerStudent.request.csiId: must not be blank, registerStudent.request.userInfo: must not be null, registerStudent.request.yearOfJoin: must not be null, registerStudent.request.hallticketNum: must not be blank, registerStudent.request.college: must not be blank, registerStudent.request.className: must not be blank] with root cause

jakarta.validation.ConstraintViolationException: registerStudent.request.csiId: must not be blank, registerStudent.request.userInfo: must not be null, registerStudent.request.yearOfJoin: must not be null, registerStudent.request.hallticketNum: must not be blank, registerStudent.request.college: must not be blank, registerStudent.request.className: must not be blank
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:170) ~[spring-context-6.1.3.jar:6.1.3]
